PM10,EPA_index,CO,temperature,humidity,PM25_lag_1,PM25_lag_2,PM25_lag_3,PM25_rolling_mean_3,PM10_rolling_mean_3,CO_rolling_mean_3,PM25_rolling_mean_6,PM10_rolling_mean_6,CO_rolling_mean_6,PM25_rolling_mean_12,PM10_rolling_mean_12,CO_rolling_mean_12
57.4,2,1535.4,32.0,67,18.4,18.3,31.7,23.133333333333336,40.666666666666664,1197.1666666666667,25.95,43.75,1348.4833333333333,46.71666666666667,72.625,2042.7583333333332
64.9,2,1842.5,30.0,66,32.7,18.4,18.3,29.833333333333332,51.96666666666667,1464.2,28.0,46.85,1417.4666666666665,40.31666666666667,64.39166666666667,1871.4166666666667
57.9,2,1655.6,32.0,67,38.4,32.7,18.4,34.699999999999996,60.06666666666667,1677.8333333333333,28.75,49.46666666666667,1450.8500000000001,30.5,51.525,1533.1833333333334
67.2,2,2269.8,27.0,94,33.0,38.4,32.7,37.1,63.333333333333336,1922.6333333333332,30.11666666666667,52.0,1559.8999999999999,31.058333333333334,52.84166666666667,1587.7083333333333
57.0,2,1735.7,27.0,89,39.9,33.0,38.4,35.36666666666667,60.699999999999996,1887.0333333333335,32.6,56.333333333333336,1675.6166666666668,32.59166666666667,55.25833333333333,1658.9166666666667
58.3,2,1842.5,30.0,75,33.2,39.9,33.0,36.13333333333333,60.833333333333336,1949.3333333333333,35.416666666666664,60.449999999999996,1813.5833333333333,30.116666666666664,51.224999999999994,1569.9083333333335
58.8,2,1735.7,30.0,70,35.3,33.2,39.9,34.03333333333333,58.03333333333333,1771.3,35.56666666666667,60.68333333333334,1846.9666666666665,30.758333333333336,52.21666666666667,1597.7250000000001
68.6,2,1522.1,31.0,63,33.6,35.3,33.2,34.03333333333334,61.9,1700.1000000000001,34.699999999999996,61.300000000000004,1793.5666666666666,31.349999999999998,54.07500000000001,1605.5166666666667
79.9,2,1735.7,32.0,67,33.2,33.6,35.3,34.16666666666667,69.10000000000001,1664.5,35.15,64.96666666666665,1806.9166666666667,31.95,57.21666666666667,1628.8833333333334
70.6,2,2029.4,32.0,56,35.7,33.2,33.6,36.36666666666667,73.03333333333332,1762.3999999999999,35.199999999999996,65.53333333333333,1766.8500000000001,32.65833333333334,58.76666666666667,1663.3750000000002
52.8,2,1161.6,31.0,71,40.2,35.7,33.2,32.2,67.76666666666667,1642.2333333333333,33.11666666666667,64.83333333333333,1671.1666666666667,32.858333333333334,60.583333333333336,1673.3916666666667
49.2,2,1108.2,31.2,66,20.7,40.2,35.7,26.733333333333334,57.53333333333333,1433.0666666666668,30.45,63.31666666666666,1548.7833333333335,32.93333333333334,61.883333333333326,1681.1833333333334
19.8,1,507.4,31.4,63,19.3,20.7,40.2,15.533333333333333,40.6,925.7333333333332,25.950000000000003,56.81666666666667,1344.0666666666666,30.75833333333333,58.75,1595.5166666666667
45.3,2,1174.9,31.4,66,6.6,19.3,20.7,15.4,38.1,930.1666666666666,23.8,52.93333333333334,1286.2,29.25,57.11666666666667,1539.8833333333332
32.0,1,734.3,30.1,66,20.3,6.6,19.3,12.666666666666666,32.36666666666667,805.5333333333334,19.7,44.949999999999996,1119.3,27.425,54.958333333333336,1463.1083333333333
45.9,2,1014.7,29.3,75,11.1,20.3,6.6,16.366666666666664,41.06666666666666,974.6333333333333,15.949999999999998,40.833333333333336,950.1833333333334,25.575000000000003,53.18333333333333,1358.5166666666667
58.2,2,1815.8,30.1,75,17.7,11.1,20.3,21.066666666666666,45.36666666666667,1188.2666666666667,18.23333333333333,41.73333333333333,1059.2166666666667,25.674999999999997,53.28333333333333,1365.1916666666666
91.3,3,2269.8,32.1,67,34.4,17.7,11.1,32.1,65.13333333333334,1700.1000000000001,22.383333333333336,48.75,1252.8166666666668,26.416666666666668,56.03333333333334,1400.8
76.1,2,1762.4,28.3,79,44.2,34.4,17.7,37.73333333333333,75.2,1949.3333333333333,27.05,58.133333333333326,1461.9833333333336,26.5,57.474999999999994,1403.0249999999999
57.9,2,1709.0,32.2,57,34.6,44.2,34.4,37.166666666666664,75.10000000000001,1913.7333333333336,29.116666666666664,60.23333333333334,1551.0,26.458333333333332,56.58333333333332,1418.6000000000001
39.6,2,1174.9,32.0,57,32.7,34.6,44.2,28.86666666666667,57.86666666666667,1548.7666666666667,30.483333333333334,61.5,1624.4333333333336,25.091666666666665,53.224999999999994,1371.8666666666668
125.9,4,3631.6,28.2,70,19.3,32.7,34.6,44.93333333333334,74.46666666666667,2171.8333333333335,41.333333333333336,74.83333333333333,2060.5833333333335,28.641666666666666,57.833333333333336,1505.3833333333334
41.0,2,1068.1,32.1,55,82.8,19.3,32.7,40.6,68.83333333333333,1958.2,38.88333333333333,71.96666666666667,1935.966666666667,28.558333333333334,56.85,1497.591666666667
56.5,2,1522.1,31.7,56,19.7,82.8,19.3,44.13333333333333,74.46666666666667,2073.9333333333334,36.50000000000001,66.16666666666667,1811.3500000000001,29.441666666666666,57.458333333333336,1532.0833333333333
42.8,2,1174.9,32.4,54,29.9,19.7,82.8,23.03333333333333,46.76666666666667,1255.0333333333333,33.983333333333334,60.61666666666667,1713.4333333333334,30.51666666666667,59.375,1587.7083333333333
91.6,3,3418.0,30.3,75,19.5,29.9,19.7,37.03333333333333,63.633333333333326,2038.3333333333333,38.81666666666667,66.23333333333333,1998.2666666666667,33.96666666666667,63.23333333333334,1774.6333333333332
42.9,2,1268.4,31.3,71,61.7,19.5,29.9,34.5,59.099999999999994,1953.7666666666664,39.31666666666667,66.78333333333333,2013.8500000000001,34.9,64.14166666666667,1819.1416666666667
51.8,2,1762.4,32.4,56,22.3,61.7,19.5,38.26666666666667,62.1,2149.6,30.650000000000002,54.43333333333333,1702.3166666666668,35.99166666666667,64.63333333333334,1881.4499999999998
25.5,1,854.5,27.7,74,30.8,22.3,61.7,22.099999999999998,40.06666666666666,1295.1000000000001,29.566666666666666,51.849999999999994,1666.7166666666665,34.225,61.90833333333333,1801.3416666666665
57.0,2,2002.7,27.1,89,13.2,30.8,22.3,27.266666666666666,44.76666666666666,1539.8666666666668,30.88333333333333,51.93333333333333,1746.8166666666666,33.69166666666666,59.04999999999999,1779.0833333333333
34.7,2,1094.8,30.4,75,37.8,13.2,30.8,23.833333333333332,39.06666666666667,1317.3333333333333,31.049999999999997,50.583333333333336,1733.4666666666665,32.516666666666666,55.6,1723.4499999999998
41.6,2,1081.5,30.0,66,20.5,37.8,13.2,25.66666666666666,44.43333333333334,1393.0,23.88333333333333,42.25,1344.05,31.349999999999998,54.241666666666674,1671.158333333333
25.0,1,854.5,29.4,79,18.7,20.5,37.8,17.2,33.76666666666667,1010.2666666666668,22.233333333333334,39.26666666666667,1275.0666666666666,30.775000000000002,53.025000000000006,1644.4583333333333
29.2,2,974.7,27.0,89,12.4,18.7,20.5,15.799999999999997,31.933333333333334,970.2333333333332,19.816666666666663,35.5,1143.7833333333333,25.233333333333334,44.96666666666667,1423.0500000000002
77.1,3,2616.9,31.1,63,16.3,12.4,18.7,25.766666666666666,43.76666666666667,1482.0333333333335,25.71666666666667,44.1,1437.5166666666667,27.641666666666666,47.975,1552.1166666666668
60.0,2,1668.9,32.4,63,48.6,16.3,12.4,32.133333333333326,55.43333333333334,1753.5,24.666666666666668,44.6,1381.8833333333334,27.774999999999995,48.26666666666667,1564.3500000000001
39.5,2,1148.2,30.1,75,31.5,48.6,16.3,33.26666666666666,58.866666666666674,1811.3333333333337,24.53333333333333,45.4,1390.7833333333335,27.79166666666666,47.991666666666674,1562.125
48.2,2,1442.0,28.0,79,19.7,31.5,48.6,25.73333333333333,49.23333333333333,1419.7,25.75,46.5,1450.8666666666668,24.816666666666663,44.375,1397.4583333333333
74.6,3,2910.6,29.1,79,26.0,19.7,31.5,29.966666666666665,54.1,1833.5999999999997,31.05,54.76666666666666,1793.55,26.641666666666666,47.01666666666666,1534.3083333333334
64.7,2,1842.5,28.1,84,44.2,26.0,19.7,35.23333333333333,62.5,2065.0333333333333,34.25,60.68333333333334,1938.1833333333332,27.033333333333335,48.09166666666667,1540.9833333333333
44.3,2,1255.0,31.3,66,35.5,44.2,26.0,34.4,61.20000000000001,2002.7,30.066666666666666,55.21666666666666,1711.2,27.891666666666666,49.65833333333333,1574.3583333333333
81.5,3,2616.9,30.3,70,23.5,35.5,44.2,36.43333333333333,63.5,1904.8,33.199999999999996,58.79999999999999,1869.2,28.933333333333337,51.699999999999996,1625.5416666666667
57.8,2,1735.7,30.3,79,50.3,23.5,35.5,34.83333333333333,61.199999999999996,1869.1999999999998,35.03333333333334,61.849999999999994,1967.1166666666666,29.783333333333335,53.625,1678.9499999999998
54.4,2,1415.3,30.2,75,30.7,50.3,23.5,36.033333333333324,64.56666666666668,1922.6333333333332,35.21666666666667,62.883333333333326,1962.6666666666667,30.483333333333334,54.69166666666666,1706.7666666666667
43.8,2,1562.1,25.4,100,27.1,30.7,50.3,27.2,52.0,1571.033333333333,31.816666666666666,57.75,1737.9166666666667,31.433333333333334,56.258333333333326,1765.7333333333333
59.8,2,1762.4,26.3,89,23.8,27.1,30.7,26.66666666666666,52.666666666666664,1579.9333333333332,30.75,56.93333333333333,1724.5666666666668,32.5,58.80833333333334,1831.375
28.4,1,714.3,26.3,81,29.1,23.8,27.1,21.03333333333333,44.0,1346.2666666666664,28.53333333333333,54.28333333333333,1634.45,29.3,54.75,1672.825
64.7,3,2483.4,30.4,70,10.2,29.1,23.8,26.73333333333333,50.96666666666667,1653.3666666666668,26.96666666666667,51.48333333333333,1612.2,30.083333333333332,55.14166666666667,1740.7
61.3,2,1495.4,31.3,66,40.9,10.2,29.1,27.066666666666663,51.46666666666666,1564.3666666666668,26.86666666666667,52.06666666666666,1572.1499999999999,30.950000000000003,56.958333333333336,1769.6333333333332
41.3,2,1054.8,29.1,66,30.1,40.9,10.2,29.06666666666666,55.76666666666667,1677.8666666666666,25.049999999999997,49.88333333333333,1512.0666666666668,30.133333333333336,56.383333333333326,1737.3666666666666
38.1,2,1121.5,31.0,63,16.2,30.1,40.9,21.16666666666666,46.9,1223.8999999999999,23.95,48.93333333333334,1438.6333333333334,27.88333333333333,53.34166666666667,1588.2749999999999
41.5,2,1695.6,29.1,79,17.2,16.2,30.1,18.699999999999992,40.300000000000004,1290.6333333333332,22.88333333333333,45.88333333333333,1427.5,26.816666666666663,51.40833333333333,1576.0333333333335
38.9,2,1375.2,29.1,79,22.7,17.2,16.2,20.399999999999995,39.5,1397.4333333333332,24.73333333333333,47.63333333333333,1537.6500000000003,26.63333333333333,50.958333333333336,1586.05
32.5,2,1094.8,29.2,79,21.3,22.7,17.2,20.16666666666666,37.63333333333333,1388.533333333333,20.666666666666668,42.266666666666666,1306.2166666666667,23.816666666666663,46.875,1459.2083333333333
43.1,2,1401.9,27.9,68,16.5,21.3,22.7,19.233333333333327,38.166666666666664,1290.6333333333334,18.96666666666667,39.233333333333334,1290.6333333333332,22.916666666666668,45.65,1431.3916666666667
33.6,1,1041.4,26.7,76,19.9,16.5,21.3,17.266666666666662,36.4,1179.3666666666668,18.833333333333332,37.949999999999996,1288.4,21.941666666666666,43.916666666666664,1400.2333333333333
35.8,2,1094.8,26.9,83,15.4,19.9,16.5,17.066666666666663,37.5,1179.3666666666666,18.616666666666667,37.56666666666667,1283.95,21.283333333333335,43.25,1361.2916666666667
40.5,2,1081.5,26.7,84,15.9,15.4,19.9,15.733333333333329,36.63333333333333,1072.5666666666666,17.48333333333333,37.4,1181.6000000000001,20.183333333333334,41.64166666666667,1304.55
30.9,2,1148.2,28.3,71,15.9,15.9,15.4,16.23333333333333,35.73333333333333,1108.1666666666667,16.75,36.06666666666667,1143.7666666666667,20.741666666666664,41.85,1340.7083333333333
25.0,1,934.6,25.5,93,16.9,15.9,15.9,15.633333333333328,32.13333333333333,1054.7666666666667,16.349999999999998,34.81666666666667,1117.0666666666666,18.508333333333336,38.541666666666664,1211.6416666666667
38.8,2,1401.9,25.6,88,14.1,16.9,15.9,17.699999999999996,31.566666666666663,1161.5666666666668,16.716666666666665,34.1,1117.0666666666668,17.841666666666665,36.666666666666664,1203.8500000000001
32.4,2,1134.9,28.3,72,22.1,14.1,16.9,17.93333333333333,32.06666666666666,1157.1333333333334,17.083333333333332,33.9,1132.6499999999999,17.958333333333332,35.925000000000004,1210.5249999999999
34.3,2,1241.7,28.9,71,17.6,22.1,14.1,19.866666666666664,35.166666666666664,1259.5,17.75,33.65,1157.1333333333334,18.183333333333334,35.608333333333334,1220.5416666666667
61.1,2,2136.2,27.5,85,19.9,17.6,22.1,24.566666666666663,42.6,1504.2666666666664,21.133333333333336,37.083333333333336,1332.9166666666667,19.308333333333334,37.24166666666667,1257.2583333333334
36.3,2,1081.5,29.3,70,36.2,19.9,17.6,24.2,43.9,1486.4666666666665,21.066666666666666,37.98333333333333,1321.8,18.90833333333333,37.025,1232.7833333333335
28.4,1,948.0,26.0,92,16.5,36.2,19.9,22.399999999999995,41.93333333333333,1388.5666666666666,21.133333333333336,38.55,1324.0333333333335,18.741666666666664,36.68333333333333,1220.5500000000002
70.1,3,2216.3,27.8,83,14.5,16.5,36.2,24.33333333333333,44.93333333333333,1415.2666666666667,24.45,43.76666666666667,1459.7666666666667,20.583333333333332,38.93333333333333,1288.4166666666667
45.4,2,1241.7,27.8,83,42.0,14.5,16.5,26.2,47.96666666666666,1468.6666666666667,25.200000000000003,45.93333333333333,1477.5666666666668,21.14166666666667,39.916666666666664,1305.1083333333333
70.7,3,2777.1,30.0,70,22.1,42.0,14.5,36.4,62.06666666666666,2078.366666666667,29.400000000000002,52.0,1733.4666666666665,23.575,42.824999999999996,1445.3000000000002
69.8,2,2243.0,30.3,69,45.1,22.1,42.0,35.56666666666666,61.96666666666666,2087.266666666667,29.95,53.449999999999996,1751.2666666666664,25.541666666666668,45.26666666666666,1542.091666666667
48.4,2,1081.5,31.1,61,39.5,45.1,22.1,35.43333333333333,62.96666666666666,2033.8666666666668,30.816666666666663,55.46666666666666,1751.2666666666664,25.941666666666666,46.724999999999994,1536.5333333333335
78.2,2,1762.4,30.3,69,21.7,39.5,45.1,33.699999999999996,65.46666666666667,1695.6333333333332,35.05,63.76666666666667,1887.0,28.09166666666667,51.15833333333333,1605.5166666666667
41.2,2,1108.2,30.8,64,39.9,21.7,39.5,26.299999999999994,55.93333333333334,1317.3666666666668,30.933333333333337,58.949999999999996,1702.3166666666666,27.691666666666666,51.35833333333334,1581.0416666666667
27.1,1,974.7,31.3,62,17.3,39.9,21.7,23.333333333333325,48.833333333333336,1281.7666666666667,29.38333333333333,55.9,1657.8166666666666,27.291666666666668,50.916666666666664,1567.6916666666666
43.9,2,1428.6,30.0,65,12.8,17.3,39.9,17.599999999999994,37.400000000000006,1170.5,25.650000000000002,51.43333333333334,1433.0666666666666,27.525000000000002,51.71666666666667,1583.2666666666667
41.8,2,1348.5,30.5,65,22.7,12.8,17.3,18.999999999999996,37.6,1250.6000000000001,22.650000000000002,46.76666666666667,1283.9833333333333,26.3,50.10833333333333,1517.625
51.4,2,1682.3,31.2,71,21.5,22.7,12.8,24.499999999999996,45.70000000000001,1486.4666666666665,23.916666666666668,47.26666666666667,1384.1166666666668,27.36666666666667,51.36666666666667,1567.6916666666668
39.7,2,1215.0,29.1,84,29.3,21.5,22.7,23.499999999999996,44.300000000000004,1415.2666666666667,20.55,40.85,1292.8833333333334,27.8,52.30833333333334,1589.9416666666668
51.3,2,1789.1,31.2,71,19.7,29.3,21.5,25.699999999999992,47.46666666666667,1562.1333333333332,22.349999999999998,42.53333333333333,1406.3666666666666,26.641666666666666,50.74166666666667,1554.3416666666665
31.5,1,867.8,31.0,71,28.1,19.7,29.3,20.83333333333333,40.833333333333336,1290.6333333333332,22.666666666666668,43.26666666666666,1388.55,26.025000000000002,49.583333333333336,1523.1833333333334
26.9,1,881.2,32.1,67,14.7,28.1,19.7,18.56666666666666,36.56666666666667,1179.3666666666666,21.033333333333335,40.43333333333334,1297.3166666666666,23.34166666666667,45.93333333333333,1365.1916666666666
57.8,2,2002.7,30.2,75,12.9,14.7,28.1,20.199999999999992,38.73333333333334,1250.5666666666666,22.95,43.1,1406.3499999999997,22.8,44.93333333333334,1345.1666666666667
39.4,2,1054.8,28.3,89,33.0,12.9,14.7,21.333333333333325,41.36666666666667,1312.8999999999999,21.083333333333332,41.1,1301.7666666666667,22.5,44.18333333333333,1342.9416666666666
55.4,2,1709.0,31.2,66,18.1,33.0,12.9,26.699999999999992,50.866666666666674,1588.8333333333333,22.633333333333336,43.71666666666667,1384.1000000000001,21.59166666666667,42.28333333333333,1338.4916666666666
51.9,2,1668.9,33.4,59,29.0,18.1,33.0,25.533333333333328,48.9,1477.5666666666668,22.866666666666664,43.81666666666666,1364.0666666666666,22.608333333333334,43.175000000000004,1385.216666666667
30.0,1,948.0,32.2,67,29.5,29.0,18.1,24.39999999999999,45.76666666666667,1441.9666666666665,22.86666666666667,43.56666666666666,1377.4333333333334,22.766666666666666,43.416666666666664,1382.9916666666668
18.5,1,614.2,25.3,89,14.7,29.5,29.0,17.39999999999999,33.46666666666667,1077.0333333333335,22.05,42.166666666666664,1332.9333333333334,21.541666666666668,41.300000000000004,1315.125
36.7,2,1361.9,32.1,59,8.0,14.7,29.5,14.26666666666666,28.400000000000006,974.7000000000002,19.900000000000002,38.65,1226.1333333333334,21.424999999999997,40.875,1316.2416666666666
45.0,2,1281.7,33.2,53,20.1,8.0,14.7,17.099999999999994,33.400000000000006,1085.9333333333334,20.75,39.583333333333336,1263.95,20.916666666666668,40.34166666666667,1282.8583333333333
41.0,2,1375.2,32.3,63,23.2,20.1,8.0,21.733333333333324,40.900000000000006,1339.6000000000001,19.566666666666666,37.18333333333334,1208.3166666666666,21.099999999999998,40.449999999999996,1296.2083333333333
83.6,2,2430.0,29.2,79,21.9,23.2,20.1,28.466666666666658,56.53333333333334,1695.6333333333332,21.366666666666664,42.46666666666667,1335.1666666666667,22.116666666666664,43.14166666666667,1349.6166666666666
79.8,3,3097.5,30.2,70,40.3,21.9,23.2,37.76666666666666,68.13333333333334,2300.9,27.433333333333334,50.76666666666667,1693.4166666666667,25.150000000000002,47.166666666666664,1535.4250000000002
84.4,3,2510.1,30.2,62,51.1,40.3,21.9,45.36666666666665,82.60000000000001,2679.2000000000003,33.550000000000004,61.75,2009.3999999999999,27.799999999999997,51.958333333333336,1671.1666666666667
59.4,2,2536.8,31.3,66,44.7,51.1,40.3,44.5,74.53333333333335,2714.7999999999997,36.483333333333334,65.53333333333335,2205.2166666666667,28.191666666666666,52.09166666666667,1715.675
40.7,2,1215.0,33.3,56,37.7,44.7,51.1,33.9,61.5,2087.2999999999997,35.833333333333336,64.81666666666668,2194.1,28.291666666666668,52.199999999999996,1729.0249999999999
59.8,2,1268.4,29.2,84,19.3,37.7,44.7,26.999999999999996,53.300000000000004,1673.4000000000003,36.18333333333334,67.95,2176.3,27.875,52.56666666666667,1692.3083333333334
79.4,2,1895.9,29.3,79,24.0,19.3,37.7,25.966666666666658,59.96666666666667,1459.7666666666667,35.233333333333334,67.25,2087.2833333333333,28.3,54.85833333333334,1711.2249999999997
88.8,3,2750.4,31.2,66,34.6,24.0,19.3,36.4,76.0,1971.5666666666668,35.15,68.75,2029.4333333333334,31.291666666666668,59.75833333333333,1861.425
13.5,1,203.0,32.4,56,50.6,34.6,24.0,31.533333333333328,60.56666666666666,1616.4333333333336,29.266666666666666,56.93333333333334,1644.9166666666667,31.408333333333335,59.34166666666667,1827.1583333333335
47.545,2,508.75,31.1,59,9.4,50.6,34.6,30.791666666666657,49.94833333333333,1154.05,28.379166666666666,54.9575,1306.9083333333335,32.43125,60.245416666666664,1756.0625
18.13,1,338.55,31.1,63,32.375,9.4,50.6,18.056666666666658,26.391666666666666,350.09999999999997,27.228333333333335,51.19583333333333,1160.8333333333333,31.530833333333334,58.00625,1677.4666666666665
17.76,1,320.05,31.2,63,12.395,32.375,9.4,18.808333333333323,27.811666666666667,389.1166666666666,25.170833333333334,44.189166666666665,1002.7750000000001,30.67708333333334,56.069583333333334,1589.5375000000001
24.975,1,353.35,31.4,63,11.655,12.395,32.375,13.073333333333323,20.288333333333334,337.31666666666666,21.9325,35.11833333333333,745.6833333333334,28.582916666666666,51.18416666666666,1416.4833333333333
32.375,2,418.1,30.1,70,15.17,11.655,12.395,15.539999999999992,25.036666666666665,363.8333333333333,16.798333333333336,25.714166666666667,356.9666666666667,25.974166666666665,47.23208333333333,1193.2
19.425,1,410.7,29.2,70,19.795,15.17,11.655,15.909999999999991,25.59166666666667,394.05,17.359166666666667,26.701666666666668,391.5833333333333,23.312916666666666,41.8175,1018.25
55.5,2,479.15,24.2,100,12.765,19.795,15.17,23.433333333333323,35.76666666666667,435.98333333333335,18.253333333333334,28.027500000000003,386.65000000000003,23.31625,41.4925,846.7791666666667
49.21,2,495.8,32.4,63,37.74,12.765,19.795,27.934999999999988,41.37833333333334,461.8833333333334,21.7375,33.2075,412.85833333333335,24.482916666666664,42.20166666666667,786.8458333333333
49.58,2,481.0,27.3,94,33.3,37.74,12.765,34.90333333333332,51.43000000000001,485.3166666666666,25.406666666666666,38.51083333333334,439.68333333333334,25.288749999999997,41.35,721.2291666666666
40.145,2,445.85,28.1,79,33.67,33.3,37.74,31.141666666666655,46.31166666666667,474.2166666666667,27.287499999999998,41.03916666666667,455.09999999999997,24.61,38.07875,600.3916666666667
61.42,2,510.6,32.2,59,26.455,33.67,33.3,31.573333333333323,50.38166666666667,479.15000000000003,29.754166666666666,45.879999999999995,470.5166666666667,23.27625,35.79708333333334,413.7416666666666
54.76,2,555.0,27.1,89,34.595,26.455,33.67,31.326666666666654,52.10833333333334,503.81666666666666,33.115,51.76916666666667,494.5666666666666,25.237083333333334,39.23541666666667,443.075
51.615,2,629.0,25.1,100,32.93,34.595,26.455,33.176666666666655,55.93166666666667,564.8666666666667,32.15916666666667,51.12166666666667,519.5416666666666,25.20625,39.57458333333333,453.0958333333333
38.665,2,786.25,33.2,59,32.005,32.93,34.595,30.648333333333326,48.34666666666667,656.75,31.110833333333332,49.36416666666667,567.9499999999999,26.424166666666665,41.285833333333336,490.4041666666667
69.93,3,778.85,24.1,100,27.01,32.005,32.93,36.01333333333332,53.40333333333334,731.3666666666667,33.67,52.75583333333333,617.5916666666667,29.538333333333338,45.63333333333333,528.6375
14.615,1,444.0,26.2,94,49.025,27.01,32.005,28.73666666666666,41.07,669.6999999999999,30.956666666666667,48.50083333333333,617.2833333333334,29.122083333333332,44.77,536.1916666666667
10.915,1,358.9,30.2,75,10.175,49.025,27.01,22.261666666666656,31.820000000000007,527.25,26.455,40.083333333333336,592.0,28.104583333333334,42.98166666666666,531.2583333333333
16.835,1,355.2,31.2,71,7.585,10.175,49.025,9.311666666666655,14.121666666666671,386.0333333333333,22.662500000000005,33.7625,558.7,27.888749999999998,42.765833333333326,526.6333333333333
12.395,1,382.95,30.3,66,10.175,7.585,10.175,8.633333333333322,13.38166666666667,365.68333333333334,18.685000000000002,27.22583333333333,517.6916666666666,25.422083333333333,39.17375,518.6166666666667
45.88,2,834.35,30.3,70,8.14,10.175,7.585,16.58833333333332,25.036666666666672,524.1666666666666,19.425,28.42833333333333,525.7083333333334,25.267916666666668,38.89625,546.8291666666667
67.34,3,741.85,33.1,59,31.45,8.14,10.175,28.428333333333324,41.87166666666667,653.0500000000001,18.87,27.99666666666667,519.5416666666666,26.27,40.376250000000006,568.5666666666667
51.43,2,852.85,31.1,71,45.695,31.45,8.14,37.49333333333332,54.88333333333333,809.6833333333334,23.063333333333333,34.1325,587.6833333333333,27.01,41.31666666666667,602.4833333333333
100.825,4,839.9,31.2,71,35.335,45.695,31.45,50.44333333333333,73.19833333333334,811.5333333333333,33.51583333333333,49.11750000000001,667.85,29.985416666666666,44.60041666666666,629.9250000000001
33.485,2,471.75,30.1,84,70.3,35.335,45.695,42.79666666666665,61.913333333333334,721.5,35.612500000000004,51.892500000000005,687.275,29.1375,42.82749999999999,622.9875000000001
46.99,2,604.95,35.0,50,22.755,70.3,35.335,41.87166666666665,60.43333333333334,638.8666666666667,39.6825,57.65833333333333,724.2750000000001,29.18375,42.442083333333336,620.9833333333333
31.635,2,523.55,31.4,66,32.56,22.755,70.3,25.71499999999999,37.370000000000005,533.4166666666666,38.07916666666667,55.284166666666664,672.475,28.75208333333333,41.85625,599.0916666666667
24.975,2,553.15,32.1,67,21.83,32.56,22.755,23.803333333333324,34.53333333333334,560.55,33.300000000000004,48.223333333333336,641.025,26.085000000000004,38.11,580.2833333333333
20.535,1,532.8,32.2,67,17.02,21.83,32.56,17.698333333333323,25.715000000000003,536.4999999999999,29.785,43.07416666666668,587.6833333333333,26.424166666666665,38.60333333333333,587.6833333333333
41.44,2,789.95,31.1,63,14.245,17.02,21.83,20.041666666666657,28.983333333333338,625.3,22.87833333333333,33.17666666666667,579.3583333333332,28.197083333333328,41.147083333333335,623.6041666666666
67.155,3,1006.4,33.3,53,28.86,14.245,17.02,29.84666666666666,43.043333333333344,776.3833333333333,26.825,38.788333333333334,668.4666666666666,31.218749999999996,45.34041666666667,677.8708333333333
96.755,4,1159.95,31.1,58,46.435,28.86,14.245,46.92833333333332,68.45,985.4333333333334,32.31333333333333,47.0825,760.9666666666667,35.99791666666666,52.37041666666667,742.6208333333334
100.085,4,1389.35,33.4,53,65.49,46.435,28.86,59.32333333333332,87.99833333333333,1185.2333333333333,39.682500000000005,58.490833333333335,905.2666666666668,38.880833333333335,56.887499999999996,788.8708333333334
102.12,4,1071.15,31.2,66,66.045,65.49,46.435,67.40166666666666,99.65333333333335,1206.8166666666666,48.62416666666667,71.34833333333334,991.6,40.96208333333333,59.78583333333333,816.3125
49.21,2,876.9,29.3,75,70.67,66.045,65.49,56.856666666666655,83.805,1112.4666666666665,51.892500000000005,76.1275,1048.95,40.83875,59.600833333333334,818.3166666666666
60.125,3,936.1,30.0,70,33.855,70.67,66.045,48.59333333333333,70.48500000000001,961.3833333333332,53.958333333333336,79.24166666666666,1073.3083333333334,38.41833333333333,56.20916666666667,826.3333333333334
93.425,3,1295.0,32.3,56,41.255,33.855,70.67,46.558333333333316,67.58666666666669,1036.0,56.98,83.61999999999999,1121.4083333333333,41.902499999999996,61.20416666666667,894.9375
204.98,4,1394.9,30.2,66,64.565,41.255,33.855,82.63333333333334,119.50999999999999,1208.6666666666667,69.74499999999999,101.65750000000001,1160.5666666666666,51.02916666666667,74.36999999999999,960.7666666666668
34.78,2,897.25,31.5,60,142.08,64.565,41.255,76.89833333333333,111.06166666666667,1195.7166666666665,62.74583333333334,90.77333333333333,1078.55,51.214166666666664,74.63208333333334,991.9083333333333
77.515,3,1206.2,32.4,67,24.05,142.08,64.565,73.25999999999999,105.75833333333334,1166.1166666666666,59.909166666666664,86.6725,1101.0583333333334,54.26666666666667,79.01041666666667,1046.3291666666667
