air_quality_PM10,air_quality_us-epa-index,air_quality_Carbon_Monoxide,air_quality_PM2.5,temperature_celsius,humidity,humidity
163.7,4,3898.6,115.2,31.0,75,75
212.3,5,5714.4,150.8,30.0,79,79
51.4,2,1615.5,33.2,31.0,75,75
28.0,1,881.2,14.8,27.0,89,89
106.7,3,2910.6,65.0,30.0,84,84
46.9,2,1401.9,25.9,27.0,89,89
46.3,2,1428.6,26.1,30.0,75,75
42.2,2,1455.3,28.5,27.0,94,94
52.0,2,1615.5,31.7,30.0,75,75
31.0,2,1041.4,18.3,30.0,79,79
33.6,2,1014.7,18.4,26.0,84,84
57.4,2,1535.4,32.7,32.0,67,67
64.9,2,1842.5,38.4,30.0,66,66
57.9,2,1655.6,33.0,32.0,67,67
67.2,2,2269.8,39.9,27.0,94,94
57.0,2,1735.7,33.2,27.0,89,89
58.3,2,1842.5,35.3,30.0,75,75
58.8,2,1735.7,33.6,30.0,70,70
68.6,2,1522.1,33.2,31.0,63,63
79.9,2,1735.7,35.7,32.0,67,67
70.6,2,2029.4,40.2,32.0,56,56
52.8,2,1161.6,20.7,31.0,71,71
49.2,2,1108.2,19.3,31.2,66,66
19.8,1,507.4,6.6,31.4,63,63
45.3,2,1174.9,20.3,31.4,66,66
32.0,1,734.3,11.1,30.1,66,66
45.9,2,1014.7,17.7,29.3,75,75
58.2,2,1815.8,34.4,30.1,75,75
91.3,3,2269.8,44.2,32.1,67,67
76.1,2,1762.4,34.6,28.3,79,79
57.9,2,1709.0,32.7,32.2,57,57
39.6,2,1174.9,19.3,32.0,57,57
125.9,4,3631.6,82.8,28.2,70,70
41.0,2,1068.1,19.7,32.1,55,55
56.5,2,1522.1,29.9,31.7,56,56
42.8,2,1174.9,19.5,32.4,54,54
91.6,3,3418.0,61.7,30.3,75,75
42.9,2,1268.4,22.3,31.3,71,71
51.8,2,1762.4,30.8,32.4,56,56
25.5,1,854.5,13.2,27.7,74,74
57.0,2,2002.7,37.8,27.1,89,89
34.7,2,1094.8,20.5,30.4,75,75
41.6,2,1081.5,18.7,30.0,66,66
25.0,1,854.5,12.4,29.4,79,79
29.2,2,974.7,16.3,27.0,89,89
77.1,3,2616.9,48.6,31.1,63,63
60.0,2,1668.9,31.5,32.4,63,63
39.5,2,1148.2,19.7,30.1,75,75
48.2,2,1442.0,26.0,28.0,79,79
74.6,3,2910.6,44.2,29.1,79,79
64.7,2,1842.5,35.5,28.1,84,84
44.3,2,1255.0,23.5,31.3,66,66
81.5,3,2616.9,50.3,30.3,70,70
57.8,2,1735.7,30.7,30.3,79,79
54.4,2,1415.3,27.1,30.2,75,75
43.8,2,1562.1,23.8,25.4,100,100
59.8,2,1762.4,29.1,26.3,89,89
28.4,1,714.3,10.2,26.3,81,81
64.7,3,2483.4,40.9,30.4,70,70
61.3,2,1495.4,30.1,31.3,66,66
41.3,2,1054.8,16.2,29.1,66,66
38.1,2,1121.5,17.2,31.0,63,63
41.5,2,1695.6,22.7,29.1,79,79
38.9,2,1375.2,21.3,29.1,79,79
32.5,2,1094.8,16.5,29.2,79,79
43.1,2,1401.9,19.9,27.9,68,68
33.6,1,1041.4,15.4,26.7,76,76
35.8,2,1094.8,15.9,26.9,83,83
40.5,2,1081.5,15.9,26.7,84,84
30.9,2,1148.2,16.9,28.3,71,71
25.0,1,934.6,14.1,25.5,93,93
38.8,2,1401.9,22.1,25.6,88,88
32.4,2,1134.9,17.6,28.3,72,72
34.3,2,1241.7,19.9,28.9,71,71
61.1,2,2136.2,36.2,27.5,85,85
36.3,2,1081.5,16.5,29.3,70,70
28.4,1,948.0,14.5,26.0,92,92
70.1,3,2216.3,42.0,27.8,83,83
45.4,2,1241.7,22.1,27.8,83,83
70.7,3,2777.1,45.1,30.0,70,70
69.8,2,2243.0,39.5,30.3,69,69
48.4,2,1081.5,21.7,31.1,61,61
78.2,2,1762.4,39.9,30.3,69,69
41.2,2,1108.2,17.3,30.8,64,64
27.1,1,974.7,12.8,31.3,62,62
43.9,2,1428.6,22.7,30.0,65,65
41.8,2,1348.5,21.5,30.5,65,65
51.4,2,1682.3,29.3,31.2,71,71
39.7,2,1215.0,19.7,29.1,84,84
51.3,2,1789.1,28.1,31.2,71,71
31.5,1,867.8,14.7,31.0,71,71
26.9,1,881.2,12.9,32.1,67,67
57.8,2,2002.7,33.0,30.2,75,75
39.4,2,1054.8,18.1,28.3,89,89
55.4,2,1709.0,29.0,31.2,66,66
51.9,2,1668.9,29.5,33.4,59,59
30.0,1,948.0,14.7,32.2,67,67
18.5,1,614.2,8.0,25.3,89,89
36.7,2,1361.9,20.1,32.1,59,59
45.0,2,1281.7,23.2,33.2,53,53
41.0,2,1375.2,21.9,32.3,63,63
83.6,2,2430.0,40.3,29.2,79,79
79.8,3,3097.5,51.1,30.2,70,70
84.4,3,2510.1,44.7,30.2,62,62
59.4,2,2536.8,37.7,31.3,66,66
40.7,2,1215.0,19.3,33.3,56,56
59.8,2,1268.4,24.0,29.2,84,84
79.4,2,1895.9,34.6,29.3,79,79
88.8,3,2750.4,50.6,31.2,66,66
13.5,1,203.0,9.4,32.4,56,56
47.545,2,508.75,32.375,31.1,59,59
18.13,1,338.55,12.395,31.1,63,63
17.76,1,320.05,11.655,31.2,63,63
24.975,1,353.35,15.17,31.4,63,63
32.375,2,418.1,19.795,30.1,70,70
19.425,1,410.7,12.765,29.2,70,70
55.5,2,479.15,37.74,24.2,100,100
49.21,2,495.8,33.3,32.4,63,63
49.58,2,481.0,33.67,27.3,94,94
40.145,2,445.85,26.455,28.1,79,79
61.42,2,510.6,34.595,32.2,59,59
54.76,2,555.0,32.93,27.1,89,89
51.615,2,629.0,32.005,25.1,100,100
38.665,2,786.25,27.01,33.2,59,59
69.93,3,778.85,49.025,24.1,100,100
14.615,1,444.0,10.175,26.2,94,94
10.915,1,358.9,7.585,30.2,75,75
16.835,1,355.2,10.175,31.2,71,71
12.395,1,382.95,8.14,30.3,66,66
45.88,2,834.35,31.45,30.3,70,70
67.34,3,741.85,45.695,33.1,59,59
51.43,2,852.85,35.335,31.1,71,71
100.825,4,839.9,70.3,31.2,71,71
33.485,2,471.75,22.755,30.1,84,84
46.99,2,604.95,32.56,35.0,50,50
31.635,2,523.55,21.83,31.4,66,66
24.975,2,553.15,17.02,32.1,67,67
20.535,1,532.8,14.245,32.2,67,67
41.44,2,789.95,28.86,31.1,63,63
67.155,3,1006.4,46.435,33.3,53,53
96.755,4,1159.95,65.49,31.1,58,58
100.085,4,1389.35,66.045,33.4,53,53
102.12,4,1071.15,70.67,31.2,66,66
49.21,2,876.9,33.855,29.3,75,75
60.125,3,936.1,41.255,30.0,70,70
93.425,3,1295.0,64.565,32.3,56,56
204.98,4,1394.9,142.08,30.2,66,66
34.78,2,897.25,24.05,31.5,60,60
77.515,3,1206.2,53.65,32.4,67,67
183.52,4,1483.7,126.725,31.2,66,66
248.085,5,1744.55,173.53,33.0,54,54
65.12,3,900.95,45.14,30.7,66,66
174.455,4,1448.55,121.915,30.1,66,66
43.105,2,762.2,30.155,28.9,78,78
25.16,2,577.2,17.39,29.1,84,84
44.215,2,880.6,30.525,30.0,75,75
65.305,3,862.1,45.325,31.2,66,66
32.005,2,756.65,22.2,30.6,65,65
64.565,3,1061.9,44.585,32.4,59,59
89.355,3,1093.35,61.605,33.3,53,53
37.0,2,606.8,25.715,29.6,68,68
33.855,2,514.3,22.755,29.7,77,77
53.835,2,862.1,37.555,30.7,64,64
115.81,4,2430.9,81.215,32.3,63,63
275.65,5,3061.75,192.955,32.9,50,50
254.19,5,2375.4,177.97,33.4,53,53
103.97,4,4758.2,72.52,34.3,56,56
78.625,3,1670.55,54.945,32.4,46,46
68.45,3,3339.25,43.475,32.0,49,49
69.56,3,3326.3,46.25,31.2,59,59
34.78,2,2353.2,24.235,28.2,70,70
38.11,2,2255.15,26.64,29.1,62,62
60.125,2,2541.9,38.85,27.6,73,73
68.635,3,2079.4,43.845,29.4,64,64
74.0,3,3629.7,48.84,30.1,57,57
95.275,3,2806.45,64.01,33.2,44,44
81.4,3,3772.15,55.5,33.2,47,47
80.105,3,1306.1,54.945,33.0,49,49
93.055,3,1428.2,64.195,34.3,47,47
62.53,3,2913.75,61.975,33.3,56,56
31.265,2,2144.15,31.265,31.3,66,66
54.575,3,2268.1,54.205,35.1,47,47
71.965,4,2754.65,71.78,30.1,70,70
46.99,3,1879.6,46.805,32.4,49,49
