temperature_celsius,humidity,air_quality_PM2.5,air_quality_PM2.5_normalized,temperature_celsius_normalized,humidity_normalized
31.0,75,115.2,2.670517957959823,0.3547247792259821,0.4259552205465108
30.0,79,150.8,3.8817694614210705,-0.10850701195628039,0.7598242752027748
31.0,75,33.2,-0.11944337023743205,0.3547247792259821,0.4259552205465108
27.0,89,14.8,-0.7454834731499869,-1.498202385503068,1.594496911843435
30.0,84,65.0,0.962517242404918,-0.10850701195628039,1.1771605935231049
27.0,89,25.9,-0.367817976284261,-1.498202385503068,1.594496911843435
30.0,75,26.1,-0.3610131925569505,-0.10850701195628039,0.4259552205465108
27.0,94,28.5,-0.27935578782922604,-1.498202385503068,2.0118332301637647
30.0,75,31.7,-0.17047924819226,-0.10850701195628039,0.4259552205465108
30.0,79,18.3,-0.6263997579220553,-0.10850701195628039,0.7598242752027748
26.0,84,18.4,-0.6229973660584002,-1.9614341766853305,1.1771605935231049
32.0,67,32.7,-0.136455329555708,0.8179565704082447,-0.24178288876601717
30.0,66,38.4,0.057481006672637634,-0.10850701195628039,-0.32525015243008315
32.0,67,33.0,-0.12624815396474254,0.8179565704082447,-0.24178288876601717
27.0,94,39.9,0.10851688462746548,-1.498202385503068,2.0118332301637647
27.0,89,33.2,-0.11944337023743205,-1.498202385503068,1.594496911843435
30.0,75,35.3,-0.04799314110067327,-0.10850701195628039,0.4259552205465108
30.0,70,33.6,-0.10583380278281135,-0.10850701195628039,0.00861890222618083
31.0,63,33.2,-0.11944337023743205,0.3547247792259821,-0.5756519434222812
32.0,67,35.7,-0.03438357364605232,0.8179565704082447,-0.24178288876601717
32.0,56,40.2,0.11872406021843118,0.8179565704082447,-1.159922789070743
31.0,71,20.7,-0.5447423531943308,0.3547247792259821,0.09208616589024683
31.2,66,19.3,-0.5923758392855034,0.4473711374624343,-0.32525015243008315
31.4,63,6.6,-1.0244796059697123,0.5400174956988865,-0.5756519434222812
31.4,66,20.3,-0.5583519206489516,0.5400174956988865,-0.32525015243008315
30.1,66,11.1,-0.8713719721052289,-0.062183832838053475,-0.32525015243008315
29.3,75,17.7,-0.6468141091039865,-0.4327692657838638,0.4259552205465108
30.1,75,34.4,-0.07861466787356992,-0.062183832838053475,0.4259552205465108
32.1,67,44.2,0.25481973476463876,0.8642797495264716,-0.24178288876601717
28.3,79,34.6,-0.07180988414625945,-0.8960010569661263,0.7598242752027748
32.2,57,32.7,-0.136455329555708,0.9106029286446985,-1.0764555254066772
32.0,57,19.3,-0.5923758392855034,0.8179565704082447,-1.0764555254066772
28.2,70,82.8,1.5681429941355416,-0.9423242360843532,0.00861890222618083
32.1,55,19.7,-0.5787662718308827,0.8642797495264716,-1.2433900527348092
31.7,56,29.9,-0.23172230173805344,0.6789870330535656,-1.159922789070743
32.4,54,19.5,-0.585571055558193,1.003249286881149,-1.326857316398875
30.3,75,61.7,0.8502383109042968,0.0304625253983987,0.4259552205465108
31.3,71,22.3,-0.49030408337584774,0.4936943165806612,0.09208616589024683
32.4,56,30.8,-0.20110077496515666,1.003249286881149,-1.159922789070743
27.7,74,13.2,-0.79992174296847,-1.1739401316754845,0.3424879568824448
27.1,89,37.8,0.03706665549070645,-1.451879206384841,1.594496911843435
30.4,75,20.5,-0.5515471369216411,0.07678570451662396,0.4259552205465108
30.0,66,18.7,-0.6127901904674345,-0.10850701195628039,-0.32525015243008315
29.4,79,12.4,-0.8271408778777115,-0.38644608666563857,0.7598242752027748
27.0,89,16.3,-0.6944475951951591,-1.498202385503068,1.594496911843435
31.1,63,48.6,0.404524976765467,0.40104795834420903,-0.5756519434222812
32.4,63,31.5,-0.17728403191957037,1.003249286881149,-0.5756519434222812
30.1,75,19.7,-0.5787662718308827,-0.062183832838053475,0.4259552205465108
28.0,79,26.0,-0.3644155844206058,-1.0349705943208054,0.7598242752027748
29.1,79,44.2,0.25481973476463876,-0.5254156240203159,0.7598242752027748
28.1,84,35.5,-0.0411883573733628,-0.9886474152025785,1.1771605935231049
31.3,66,23.5,-0.4494753810119855,0.4936943165806612,-0.32525015243008315
30.3,70,50.3,0.4623656384476051,0.0304625253983987,0.00861890222618083
30.3,79,30.7,-0.2045031668288119,0.0304625253983987,0.7598242752027748
30.2,75,27.1,-0.3269892739203986,-0.01586065371982821,0.4259552205465108
25.4,100,23.8,-0.4392682054210199,-2.2393732513946887,2.512636812148161
26.3,89,29.1,-0.25894143664729485,-1.8224646393306514,1.594496911843435
26.3,81,10.2,-0.9019934988781256,-1.8224646393306514,0.9267588025309068
30.4,70,40.9,0.14254080326401736,0.07678570451662396,0.00861890222618083
31.3,66,30.1,-0.22491751801074297,0.4936943165806612,-0.32525015243008315
29.1,66,16.2,-0.6978499870588143,-0.5254156240203159,-0.32525015243008315
31.0,63,17.2,-0.6638260684222624,0.3547247792259821,-0.5756519434222812
29.1,79,22.7,-0.476694515921227,-0.5254156240203159,0.7598242752027748
29.1,79,21.3,-0.5243280020123996,-0.5254156240203159,0.7598242752027748
29.2,79,16.5,-0.6876428114678487,-0.47909244490209074,0.7598242752027748
27.9,68,19.9,-0.5719614881035724,-1.0812937734390322,-0.15831562510195116
26.7,76,15.4,-0.7250691219680558,-1.637171922857747,0.5094224842105768
26.9,83,15.9,-0.7080571626497799,-1.5445255646212948,1.0936933298590388
26.7,84,15.9,-0.7080571626497799,-1.637171922857747,1.1771605935231049
28.3,71,16.9,-0.6740332440132281,-0.8960010569661263,0.09208616589024683
25.5,93,14.1,-0.7693002161955732,-2.1930500722764616,1.9283659664996988
25.6,88,22.1,-0.4971088671031581,-2.1467268931582346,1.5110296481793688
28.3,72,17.6,-0.6502165009676416,-0.8960010569661263,0.17555342955431283
28.9,71,19.9,-0.5719614881035724,-0.6180619822567698,0.09208616589024683
27.5,85,36.2,-0.01737161432777638,-1.2665864899119366,1.2606278571871707
29.3,70,16.5,-0.6876428114678487,-0.4327692657838638,0.00861890222618083
26.0,92,14.5,-0.7556906487409525,-1.9614341766853305,1.8448987028356327
27.8,83,42.0,0.1799671137642245,-1.1276169525572575,1.0936933298590388
27.8,83,22.1,-0.4971088671031581,-1.1276169525572575,1.0936933298590388
30.0,70,45.1,0.2854412615375354,-0.10850701195628039,0.00861890222618083
30.3,69,39.5,0.09490731717284477,0.0304625253983987,-0.07484836143788517
31.1,61,21.7,-0.5107184345577789,0.40104795834420903,-0.7425864707504132
30.3,69,39.9,0.10851688462746548,0.0304625253983987,-0.07484836143788517
30.8,64,17.3,-0.6604236765586072,0.26207842098952994,-0.49218467975821517
31.3,62,12.8,-0.8135313104230907,0.4936943165806612,-0.6591192070863472
30.0,65,22.7,-0.476694515921227,-0.10850701195628039,-0.4087174160941492
30.5,65,21.5,-0.5175232182850893,0.12310888363485087,-0.4087174160941492
31.2,71,29.3,-0.2521366529199845,0.4473711374624343,0.09208616589024683
29.1,84,19.7,-0.5787662718308827,-0.5254156240203159,1.1771605935231049
31.2,71,28.1,-0.29296535528384676,0.4473711374624343,0.09208616589024683
31.0,71,14.7,-0.7488858650136422,0.3547247792259821,0.09208616589024683
32.1,67,12.9,-0.8101289185594356,0.8642797495264716,-0.24178288876601717
30.2,75,33.0,-0.12624815396474254,-0.01586065371982821,0.4259552205465108
28.3,89,18.1,-0.6332045416493657,-0.8960010569661263,1.594496911843435
31.2,66,29.0,-0.2623438285109501,0.4473711374624343,-0.32525015243008315
33.4,59,29.5,-0.24533186919267413,1.4664810780634114,-0.9095209980785451
32.2,67,14.7,-0.7488858650136422,0.9106029286446985,-0.24178288876601717
25.3,89,8.0,-0.9768461198785398,-2.285696430512914,1.594496911843435
32.1,59,20.1,-0.5651567043762619,0.8642797495264716,-0.9095209980785451
33.2,53,23.2,-0.4596825566029511,1.373834719826961,-1.4103245800629411
32.3,63,21.9,-0.5039136508304686,0.9569261077629221,-0.5756519434222812
29.2,79,40.3,0.12212645208208618,-0.47909244490209074,0.7598242752027748
30.2,70,51.1,0.48958477335684675,-0.01586065371982821,0.00861890222618083
30.2,62,44.7,0.2718316940829147,-0.01586065371982821,-0.6591192070863472
31.3,66,37.7,0.03366426362705146,0.4936943165806612,-0.32525015243008315
33.3,56,19.3,-0.5923758392855034,1.4201578989451846,-1.159922789070743
29.2,84,24.0,-0.43246342169370955,-0.47909244490209074,1.1771605935231049
29.3,79,34.6,-0.07180988414625945,-0.4327692657838638,0.7598242752027748
31.2,66,50.6,0.4725728140385708,0.4473711374624343,-0.32525015243008315
32.4,56,9.4,-0.9292126337873672,1.003249286881149,-1.159922789070743
31.1,59,32.375,-0.14751310311258745,0.40104795834420903,-0.9095209980785451
31.1,63,12.395,-0.8273109974708942,0.40104795834420903,-0.5756519434222812
31.2,63,11.655,-0.8524886972619427,0.4473711374624343,-0.5756519434222812
31.4,63,15.17,-0.7328946232544626,0.5400174956988865,-0.5756519434222812
30.1,70,19.795,-0.5755339995604102,-0.062183832838053475,0.00861890222618083
29.2,70,12.765,-0.81472214757537,-0.47909244490209074,0.00861890222618083
24.2,100,37.74,0.0350252203725135,-2.7952514008134033,2.512636812148161
32.4,63,33.3,-0.11604097837377705,1.003249286881149,-0.5756519434222812
27.3,94,33.67,-0.1034521284782527,-1.3592328481483889,2.0118332301637647
28.1,79,26.455,-0.3489347014409747,-0.9886474152025785,0.7598242752027748
32.2,59,34.595,-0.0719800037394423,0.9106029286446985,-0.9095209980785451
27.1,89,32.93,-0.12862982826930117,-1.451879206384841,1.594496911843435
25.1,100,32.005,-0.16010195300811156,-2.378342788749366,2.512636812148161
33.2,59,27.01,-0.3300514265976883,1.373834719826961,-0.9095209980785451
24.1,100,49.025,0.41898514218600147,-2.8415745799316285,2.512636812148161
26.2,94,10.175,-0.9028440968440394,-1.8687878184488782,2.0118332301637647
30.2,75,7.585,-0.9909660461127088,-0.01586065371982821,0.4259552205465108
31.2,71,10.175,-0.9028440968440394,0.4473711374624343,0.09208616589024683
30.3,66,8.14,-0.9720827712694226,0.0304625253983987,-0.32525015243008315
30.3,70,31.45,-0.17898522785139798,0.0304625253983987,0.00861890222618083
33.1,59,45.695,0.30568549312628374,1.3275115407087341,-0.9095209980785451
31.1,71,35.335,-0.04680230394839383,0.40104795834420903,0.09208616589024683
31.2,71,70.3,1.1428440111786429,0.4473711374624343,0.09208616589024683
30.1,84,22.755,-0.47482320039621667,-0.062183832838053475,1.1771605935231049
35.0,50,32.56,-0.14121867816482528,2.207651943955032,-1.6607263710551392
31.4,66,21.83,-0.5062953251350272,0.5400174956988865,-0.32525015243008315
32.1,67,17.02,-0.6699503737768417,0.8642797495264716,-0.24178288876601717
32.2,67,14.245,-0.7643667479932733,0.9106029286446985,-0.24178288876601717
31.1,63,28.86,-0.2671071771200674,0.40104795834420903,-0.5756519434222812
33.3,53,46.435,0.3308631929173322,1.4201578989451846,-1.4103245800629411
31.1,58,65.49,0.9791889625368282,0.40104795834420903,-0.9929882617426111
33.4,53,66.045,0.9980722373801147,1.4664810780634114,-1.4103245800629411
31.2,66,70.67,1.1554328610741673,0.4473711374624343,-0.32525015243008315
29.3,75,33.855,-0.09715770353049076,-0.4327692657838638,0.4259552205465108
30.0,70,41.255,0.15461929437999342,-0.10850701195628039,0.00861890222618083
32.3,56,64.565,0.9477168377980179,0.9569261077629221,-1.159922789070743
30.2,66,142.08,3.585080890910338,-0.01586065371982821,-0.32525015243008315
31.5,60,24.05,-0.43076222576188195,0.5863406748171134,-0.8260537344144792
32.4,67,53.65,0.5763457658800539,1.003249286881149,-0.24178288876601717
31.2,66,126.725,3.0626436202460834,0.4473711374624343,-0.32525015243008315
33.0,54,173.53,4.655133132029895,1.281188361590507,-1.326857316398875
30.7,66,45.14,0.28680221828299746,0.21575524187130304,-0.32525015243008315
30.1,66,121.915,2.898988571604269,-0.062183832838053475,-0.32525015243008315
28.9,78,30.155,-0.22304620248573262,-0.6180619822567698,0.6763570115387089
29.1,84,17.39,-0.6573615238813175,-0.5254156240203159,1.1771605935231049
30.0,75,30.525,-0.2104573525902085,-0.10850701195628039,0.4259552205465108
31.2,66,45.325,0.2930966432307596,0.4473711374624343,-0.32525015243008315
30.6,65,22.2,-0.49370647523950295,0.1694320627530778,-0.4087174160941492
32.4,59,44.585,0.2679189434397112,1.003249286881149,-0.9095209980785451
33.3,53,61.605,0.8470060386338242,1.4201578989451846,-1.4103245800629411
29.6,68,25.715,-0.37411240123202305,-0.2937997284291847,-0.15831562510195116
29.7,77,22.755,-0.47482320039621667,-0.24747654931095947,0.5928897478746429
30.7,64,37.555,0.028730795424751328,0.21575524187130304,-0.49218467975821517
32.3,63,81.215,1.514215083096607,0.9569261077629221,-0.5756519434222812
32.9,50,192.955,5.316047751544915,1.2348651824722803,-1.6607263710551392
33.4,53,177.97,4.806199330776185,1.4664810780634114,-1.4103245800629411
34.3,56,72.52,1.218377110551788,1.8833896901274472,-1.159922789070743
32.4,46,54.945,0.6204067405143887,1.003249286881149,-1.9945954257114031
32.0,49,43.475,0.2301523937531386,0.8179565704082447,-1.744193634719205
31.2,59,46.25,0.32456876796957,0.4473711374624343,-0.9095209980785451
28.2,70,24.235,-0.4244678008141199,-0.9423242360843532,0.00861890222618083
29.1,62,26.64,-0.34264027649321255,-0.5254156240203159,-0.6591192070863472
27.6,73,38.85,0.07279177005908609,-1.2202633107937098,0.25902069321837884
29.4,64,43.845,0.2427412436486627,-0.38644608666563857,-0.49218467975821517
30.1,57,48.84,0.4126907172382395,-0.062183832838053475,-1.0764555254066772
33.2,44,64.01,0.9288335629547317,1.373834719826961,-2.161529953039535
33.2,47,55.5,0.639290015357675,1.373834719826961,-1.911128162047337
33.0,49,54.945,0.6204067405143887,1.281188361590507,-1.744193634719205
34.3,47,64.195,0.9351279879024935,1.8833896901274472,-1.911128162047337
33.3,56,61.975,0.8595948885293485,1.4201578989451846,-1.159922789070743
31.3,66,31.265,-0.18527965279916003,0.4936943165806612,-0.32525015243008315
35.1,47,54.205,0.5952290407233403,2.253975123073259,-1.911128162047337
30.1,70,71.78,1.1931994107607398,-0.062183832838053475,0.00861890222618083
32.4,49,46.805,0.3434520428128563,1.003249286881149,-1.744193634719205
